[ 7.76929826e-11  6.16323207e-07  1.78274951e-04  3.53149936e-04
  1.94043507e-02 -1.91511991e-02 -1.88972931e-02 -1.86426428e-02
  1.83872581e-02  1.81311492e-02  1.78743261e-02 -1.76167990e-02
 -1.73585780e-02 -1.70996732e-02 -1.68400949e-02  1.65798534e-02
  1.63189587e-02 -1.60574213e-02  1.57952515e-02  1.55324595e-02
  1.52690558e-02 -1.50050506e-02 -1.47404545e-02  1.44752778e-02
  1.42095310e-02  1.39432245e-02 -1.36763688e-02  1.34089746e-02
 -1.31410522e-02 -1.28726123e-02  1.26036653e-02 -1.23342221e-02
  1.20642930e-02 -1.17938889e-02  1.15230202e-02 -1.12516978e-02
 -1.09799323e-02 -1.07077343e-02  1.04351147e-02  1.01620842e-02
  9.88865343e-03 -9.61483330e-03  9.34063456e-03  9.06606801e-03
 -8.79114447e-03  8.51587477e-03 -8.24026976e-03 -7.96434028e-03
 -7.68809723e-03  7.41155148e-03  7.13471392e-03  6.85759547e-03
  6.58020704e-03 -6.30255956e-03  6.02466398e-03  5.74653123e-03
  5.46817228e-03 -5.18959810e-03 -4.91081967e-03  4.63184795e-03
  4.35269396e-03 -4.07336868e-03  3.79388312e-03  3.51424830e-03
 -3.23447523e-03  2.95457493e-03 -2.67455843e-03 -2.39443677e-03
 -2.11422098e-03 -1.83392210e-03 -1.55355118e-03  1.27311926e-03
  9.92637385e-04 -7.12116616e-04  4.31568000e-04  1.51002593e-04
 -1.29568553e-04 -4.10134383e-04 -6.90683842e-04 -9.71205878e-04
 -1.25168944e-03  1.53212347e-03 -1.81249693e-03 -2.09279876e-03
 -2.37301793e-03 -2.65314339e-03 -2.93316411e-03  3.21306906e-03
 -3.49284720e-03  3.77248751e-03 -4.05197898e-03  4.33131059e-03
 -4.61047134e-03  4.88945024e-03 -5.16823628e-03  5.44681848e-03
  5.72518588e-03 -6.00332749e-03  6.28123237e-03  6.55888957e-03
  6.83628813e-03  7.11341715e-03  7.39026569e-03  7.66682285e-03
  7.94307773e-03  8.21901946e-03 -8.49463715e-03  8.76991995e-03
 -9.04485702e-03 -9.31943751e-03 -9.59365062e-03 -9.86748554e-03
  1.01409315e-02 -1.04139777e-02 -1.06866134e-02  1.09588278e-02
 -1.12306102e-02 -1.15019500e-02  1.17728364e-02 -1.20432587e-02
  1.23132064e-02 -1.25826687e-02  1.28516351e-02  1.31200949e-02
  1.33880376e-02  1.36554526e-02 -1.39223294e-02  1.41886574e-02
 -1.44544263e-02  1.47196254e-02 -1.49842444e-02 -1.52482728e-02
  1.55117003e-02  1.57745164e-02 -1.60367108e-02 -1.62982732e-02
  1.65591932e-02  1.68194607e-02 -1.70790652e-02  1.73379967e-02
 -1.75962448e-02 -1.78537995e-02 -1.81106505e-02 -1.83667879e-02
 -1.86222014e-02  1.88768809e-02  1.91308166e-02 -1.93839983e-02
 -1.96364162e-02  1.98880602e-02 -2.01389204e-02  2.03889869e-02
  2.06382500e-02  2.08866998e-02  2.11343264e-02  2.13811202e-02
  2.16270714e-02  2.18721703e-02 -2.21164073e-02 -2.23597727e-02
  2.26022570e-02  2.28438506e-02  2.30845440e-02 -2.33243277e-02
  2.35631923e-02 -2.38011283e-02  2.40381263e-02  2.42741772e-02
 -2.45092714e-02 -2.47433999e-02 -2.49765533e-02  2.52087224e-02
  2.54398982e-02  2.56700715e-02  2.58992333e-02 -2.61273744e-02
  2.63544860e-02 -2.65805591e-02  2.68055848e-02  2.70295542e-02
  2.72524584e-02 -2.74742888e-02 -2.76950366e-02 -2.79146930e-02
  2.81332495e-02  2.83506973e-02 -2.85670280e-02  2.87822331e-02
 -2.89963039e-02 -2.92092322e-02  2.94210095e-02  2.96316275e-02
 -2.98410779e-02  3.00493524e-02  3.02564428e-02  3.04623411e-02
  3.06670389e-02 -3.08705284e-02 -3.10728014e-02 -3.12738501e-02
  3.14736664e-02  3.16722426e-02 -3.18695708e-02 -3.20656432e-02
  3.22604520e-02  3.24539898e-02 -3.26462487e-02 -3.28372212e-02
  3.30268999e-02 -3.32152772e-02 -3.34023457e-02 -3.35880980e-02
  3.37725269e-02 -3.39556250e-02  3.41373852e-02  3.43178003e-02
  3.44968632e-02  3.46745668e-02  3.48509041e-02 -3.50258682e-02
  3.51994522e-02 -3.53716492e-02 -3.55424526e-02  3.57118555e-02
 -3.58798512e-02 -3.60464332e-02 -3.62115949e-02 -3.63753298e-02
  3.65376314e-02 -3.66984933e-02  3.68579093e-02  3.70158730e-02
 -3.71723782e-02  3.73274188e-02 -3.74809886e-02  3.76330815e-02
 -3.77836917e-02 -3.79328131e-02 -3.80804400e-02  3.82265664e-02
  3.83711866e-02 -3.85142949e-02 -3.86558858e-02 -3.87959535e-02
  3.89344927e-02  3.90714978e-02 -3.92069634e-02 -3.93408842e-02
 -3.94732550e-02  3.96040705e-02  3.97333256e-02 -3.98610151e-02
  3.99871341e-02  4.01116776e-02  4.02346406e-02  4.03560184e-02
 -4.04758061e-02 -4.05939991e-02  4.07105926e-02  4.08255822e-02
  4.09389632e-02  4.10507312e-02 -4.11608818e-02 -4.12694107e-02
  4.13763135e-02 -4.14815862e-02 -4.15852244e-02  4.16872243e-02
 -4.17875816e-02  4.18862925e-02 -4.19833532e-02  4.20787596e-02
  4.21725083e-02  4.22645953e-02 -4.23550172e-02  4.24437702e-02
 -4.25308511e-02 -4.26162562e-02 -4.26999823e-02  4.27820261e-02
 -4.28623843e-02 -4.29410538e-02  4.30180314e-02 -4.30933142e-02
 -4.31668991e-02 -4.32387834e-02  4.33089641e-02  4.33774384e-02
  4.34442038e-02 -4.35092576e-02  4.35725971e-02 -4.36342200e-02
  4.36941237e-02  4.37523060e-02  4.38087645e-02 -4.38634971e-02
  4.39165015e-02  4.39677757e-02  4.40173177e-02  4.40651255e-02
  4.41111972e-02  4.41555311e-02  4.41981253e-02 -4.42389783e-02
 -4.42780883e-02 -4.43154539e-02 -4.43510736e-02 -4.43849460e-02
  4.44170698e-02 -4.44474437e-02  4.44760665e-02 -4.45029371e-02
  4.45280544e-02  4.45514175e-02  4.45730253e-02 -4.45928772e-02
 -4.46109723e-02  4.46273099e-02 -4.46418893e-02 -4.46547100e-02
  4.46657715e-02  4.46750733e-02  4.46826152e-02 -4.46883967e-02
  4.46924177e-02  4.46946781e-02  4.46951776e-02  4.46939164e-02
  4.46908945e-02 -4.46861120e-02  4.46795690e-02 -4.46712659e-02
 -4.46612030e-02  4.46493807e-02 -4.46357995e-02 -4.46204598e-02
  4.46033624e-02 -4.45845078e-02  4.45638969e-02  4.45415304e-02
 -4.45174093e-02  4.44915344e-02  4.44639069e-02 -4.44345278e-02
  4.44033983e-02  4.43705195e-02 -4.43358929e-02  4.42995198e-02
  4.42614016e-02  4.42215398e-02  4.41799360e-02 -4.41365919e-02
 -4.40915091e-02 -4.40446895e-02  4.39961348e-02  4.39458471e-02
 -4.38938283e-02 -4.38400805e-02 -4.37846057e-02 -4.37274062e-02
  4.36684842e-02 -4.36078421e-02  4.35454823e-02 -4.34814072e-02
 -4.34156194e-02 -4.33481214e-02 -4.32789159e-02  4.32080057e-02
  4.31353936e-02 -4.30610823e-02 -4.29850750e-02 -4.29073745e-02
 -4.28279840e-02 -4.27469065e-02  4.26641453e-02  4.25797037e-02
 -4.24935849e-02  4.24057924e-02  4.23163297e-02  4.22252002e-02
 -4.21324077e-02 -4.20379557e-02 -4.19418480e-02  4.18440883e-02
  4.17446806e-02  4.16436288e-02 -4.15409368e-02 -4.14366088e-02
  4.13306487e-02  4.12230609e-02 -4.11138496e-02  4.10030191e-02
  4.08905737e-02 -4.07765180e-02 -4.06608563e-02 -4.05435934e-02
 -4.04247337e-02 -4.03042821e-02 -4.01822432e-02 -4.00586219e-02
  3.99334231e-02  3.98066518e-02  3.96783128e-02  3.95484114e-02
  3.94169526e-02 -3.92839416e-02 -3.91493837e-02  3.90132842e-02
 -3.88756484e-02  3.87364819e-02 -3.85957901e-02 -3.84535786e-02
 -3.83098530e-02 -3.81646190e-02 -3.80178822e-02 -3.78696486e-02
 -3.77199240e-02  3.75687143e-02  3.74160254e-02 -3.72618634e-02
  3.71062344e-02  3.69491446e-02  3.67906002e-02  3.66306073e-02
 -3.64691725e-02  3.63063019e-02  3.61420022e-02  3.59762797e-02
  3.58091411e-02 -3.56405929e-02 -3.54706418e-02  3.52992945e-02
  3.51265578e-02 -3.49524386e-02 -3.47769437e-02 -3.46000800e-02
  3.44218547e-02  3.42422746e-02  3.40613470e-02  3.38790790e-02
 -3.36954778e-02 -3.35105506e-02 -3.33243048e-02 -3.31367478e-02
 -3.29478870e-02  3.27577298e-02  3.25662839e-02  3.23735567e-02
 -3.21795559e-02 -3.19842892e-02 -3.17877644e-02 -3.15899892e-02
  3.13909714e-02 -3.11907190e-02 -3.09892399e-02 -3.07865420e-02
  3.05826335e-02 -3.03775224e-02 -3.01712168e-02  2.99637249e-02
 -2.97550549e-02 -2.95452152e-02  2.93342141e-02  2.91220599e-02
 -2.89087611e-02  2.86943261e-02  2.84787634e-02 -2.82620817e-02
 -2.80442895e-02 -2.78253955e-02 -2.76054084e-02 -2.73843369e-02
  2.71621899e-02 -2.69389762e-02  2.67147047e-02 -2.64893842e-02
 -2.62630238e-02  2.60356326e-02  2.58072195e-02 -2.55777937e-02
  2.53473643e-02 -2.51159406e-02 -2.48835317e-02  2.46501470e-02
  2.44157959e-02  2.41804875e-02 -2.39442315e-02  2.37070372e-02
 -2.34689142e-02  2.32298720e-02 -2.29899202e-02  2.27490684e-02
  2.25073263e-02  2.22647037e-02 -2.20212102e-02  2.17768558e-02
 -2.15316502e-02 -2.12856034e-02  2.10387252e-02  2.07910258e-02
 -2.05425151e-02  2.02932032e-02 -2.00431002e-02  1.97922162e-02
 -1.95405616e-02 -1.92881466e-02 -1.90349814e-02  1.87810765e-02
  1.85264422e-02 -1.82710891e-02 -1.80150275e-02 -1.77582682e-02
 -1.75008217e-02 -1.72426986e-02  1.69839098e-02  1.67244660e-02
 -1.64643781e-02  1.62036569e-02  1.59423135e-02  1.56803590e-02
  1.54178043e-02 -1.51546608e-02 -1.48909397e-02  1.46266524e-02
 -1.43618102e-02 -1.40964248e-02  1.38305076e-02  1.35640705e-02
 -1.32971252e-02 -1.30296836e-02 -1.27617577e-02  1.24933598e-02
 -1.22245019e-02 -1.19551964e-02  1.16854561e-02  1.14152929e-02
  1.11447206e-02 -1.08737499e-02  1.06023978e-02  1.03306696e-02
  1.00585920e-02 -9.78615326e-03  9.51340943e-03  9.24029748e-03
  8.96695889e-03 -8.69318370e-03  8.41935448e-03  8.14485291e-03
 -7.87072365e-03 -7.59524341e-03  7.32122742e-03  7.04403843e-03
  6.77109740e-03 -6.49029739e-03  6.22066060e-03  5.93164013e-03
 -5.67016648e-03 -5.36324202e-03  5.11878256e-03  4.78378243e-03
  4.56142471e-03  4.24324672e-03 -3.98217132e-03 -3.87304237e-03
  3.34543430e-03 -3.63842045e-03  2.59270523e-03  3.40616252e-03
  1.69251530e-03  3.11957065e-03 -8.36488344e-04  2.62791479e-03
  3.22554000e-04  1.87916766e-03 -1.00977813e-04  9.80420372e-04]


[ 2.33576391e-10  1.84995598e-06  5.34815170e-04  1.05937365e-03
  1.56790095e-03  2.06022150e-03  2.53857568e-03  3.00574012e-03
  3.46410951e-03 -3.91552813e-03 -4.36138792e-03  4.80271218e-03
  5.24027910e-03  5.67466862e-03  6.10633086e-03 -6.53560683e-03
 -6.96276424e-03  7.38800781e-03  7.81149837e-03  8.23335891e-03
 -8.65368500e-03 -9.07254869e-03  9.49000437e-03 -9.90609138e-03
  1.03208374e-02  1.07342603e-02  1.11463698e-02 -1.15571695e-02
 -1.19666570e-02 -1.23748259e-02 -1.27816655e-02 -1.31871623e-02
 -1.35913001e-02 -1.39940601e-02  1.43954221e-02  1.47953638e-02
  1.51938618e-02 -1.55908914e-02 -1.59864270e-02  1.63804421e-02
  1.67729094e-02  1.71638011e-02 -1.75530888e-02  1.79407436e-02
  1.83267364e-02  1.87110376e-02  1.90936174e-02 -1.94744459e-02
 -1.98534928e-02  2.02307279e-02 -2.06061207e-02 -2.09796407e-02
 -2.13512575e-02  2.17209404e-02 -2.20886589e-02  2.24543824e-02
 -2.28180804e-02 -2.31797224e-02  2.35392781e-02 -2.38967169e-02
  2.42520088e-02 -2.46051236e-02  2.49560311e-02 -2.53047015e-02
  2.56511049e-02  2.59952118e-02  2.63369925e-02  2.66764176e-02
 -2.70134580e-02  2.73480846e-02 -2.76802684e-02 -2.80099808e-02
 -2.83371933e-02  2.86618774e-02  2.89840050e-02  2.93035481e-02
  2.96204790e-02 -2.99347701e-02 -3.02463940e-02  3.05553236e-02
  3.08615320e-02 -3.11649924e-02  3.14656783e-02 -3.17635636e-02
  3.20586220e-02  3.23508280e-02  3.26401558e-02  3.29265803e-02
 -3.32100762e-02 -3.34906188e-02 -3.37681835e-02  3.40427460e-02
 -3.43142821e-02 -3.45827681e-02  3.48481805e-02  3.51104959e-02
 -3.53696912e-02 -3.56257438e-02  3.58786312e-02  3.61283311e-02
 -3.63748215e-02 -3.66180809e-02  3.68580879e-02 -3.70948213e-02
  3.73282603e-02 -3.75583844e-02 -3.77851733e-02  3.80086072e-02
  3.82286663e-02  3.84453312e-02  3.86585830e-02 -3.88684028e-02
  3.90747721e-02 -3.92776728e-02  3.94770871e-02  3.96729973e-02
 -3.98653862e-02  4.00542369e-02 -4.02395327e-02 -4.04212573e-02
 -4.05993947e-02 -4.07739292e-02  4.09448454e-02  4.11121283e-02
  4.12757631e-02  4.14357354e-02 -4.15920312e-02 -4.17446365e-02
  4.18935381e-02  4.20387227e-02  4.21801776e-02  4.23178903e-02
 -4.24518487e-02  4.25820410e-02 -4.27084556e-02 -4.28310815e-02
  4.29499079e-02  4.30649242e-02 -4.31761204e-02 -4.32834866e-02
  4.33870135e-02 -4.34866918e-02 -4.35825128e-02 -4.36744680e-02
 -4.37625494e-02  4.38467492e-02 -4.39270600e-02  4.40034747e-02
  4.40759867e-02  4.41445894e-02 -4.42092769e-02  4.42700435e-02
 -4.43268839e-02 -4.43797930e-02  4.44287662e-02 -4.44737993e-02
 -4.45148882e-02  4.45520293e-02 -4.45852195e-02  4.46144558e-02
  4.46397356e-02 -4.46610568e-02 -4.46784175e-02 -4.46918161e-02
  4.47012517e-02  4.47067232e-02  4.47082303e-02 -4.47057730e-02
 -4.46993513e-02 -4.46889660e-02  4.46746180e-02  4.46563086e-02
 -4.46340395e-02  4.46078126e-02  4.45776303e-02 -4.45434953e-02
 -4.45054107e-02 -4.44633798e-02  4.44174065e-02 -4.43674948e-02
  4.43136492e-02  4.42558744e-02  4.41941757e-02 -4.41285585e-02
  4.40590287e-02  4.39855924e-02 -4.39082562e-02 -4.38270270e-02
  4.37419119e-02  4.36529186e-02 -4.35600550e-02 -4.34633293e-02
  4.33627501e-02 -4.32583264e-02  4.31500674e-02  4.30379827e-02
  4.29220824e-02 -4.28023766e-02 -4.26788761e-02 -4.25515918e-02
 -4.24205349e-02 -4.22857173e-02 -4.21471507e-02 -4.20048475e-02
 -4.18588204e-02 -4.17090823e-02 -4.15556465e-02 -4.13985266e-02
 -4.12377365e-02  4.10732906e-02 -4.09052034e-02 -4.07334899e-02
  4.05581652e-02  4.03792450e-02 -4.01967450e-02 -4.00106816e-02
 -3.98210712e-02 -3.96279307e-02 -3.94312771e-02 -3.92311279e-02
  3.90275010e-02 -3.88204142e-02  3.86098861e-02  3.83959353e-02
 -3.81785807e-02 -3.79578417e-02  3.77337378e-02 -3.75062890e-02
 -3.72755153e-02  3.70414373e-02  3.68040757e-02 -3.65634515e-02
  3.63195862e-02 -3.60725013e-02 -3.58222188e-02  3.55687609e-02
  3.53121500e-02  3.50524088e-02  3.47895605e-02 -3.45236284e-02
  3.42546360e-02 -3.39826071e-02  3.37075660e-02 -3.34295370e-02
 -3.31485447e-02  3.28646141e-02 -3.25777704e-02  3.22880389e-02
 -3.19954454e-02  3.17000159e-02  3.14017765e-02  3.11007537e-02
 -3.07969741e-02 -3.04904648e-02 -3.01812528e-02  2.98693656e-02
 -2.95548309e-02 -2.92376766e-02 -2.89179307e-02 -2.85956217e-02
  2.82707780e-02 -2.79434286e-02  2.76136024e-02 -2.72813287e-02
  2.69466370e-02 -2.66095568e-02 -2.62701182e-02  2.59283512e-02
 -2.55842861e-02  2.52379534e-02  2.48893838e-02 -2.45386083e-02
 -2.41856579e-02  2.38305639e-02 -2.34733578e-02  2.31140713e-02
 -2.27527363e-02  2.23893847e-02  2.20240488e-02  2.16567610e-02
 -2.12875538e-02  2.09164600e-02 -2.05435125e-02 -2.01687444e-02
  1.97921888e-02  1.94138792e-02 -1.90338491e-02 -1.86521321e-02
  1.82687623e-02  1.78837734e-02  1.74971997e-02 -1.71090754e-02
 -1.67194350e-02  1.63283129e-02  1.59357439e-02 -1.55417628e-02
  1.51464045e-02 -1.47497040e-02  1.43516965e-02 -1.39524174e-02
 -1.35519019e-02  1.31501856e-02 -1.27473042e-02  1.23432933e-02
 -1.19381888e-02 -1.15320265e-02 -1.11248425e-02 -1.07166729e-02
  1.03075538e-02 -9.89752162e-03  9.48661258e-03 -9.07486316e-03
  8.66230986e-03  8.24898924e-03  7.83493795e-03  7.42019270e-03
 -7.00479026e-03  6.58876745e-03  6.17216115e-03 -5.75500829e-03
 -5.33734587e-03  4.91921089e-03 -4.50064044e-03  4.08167162e-03
 -3.66234156e-03 -3.24268745e-03 -2.82274649e-03 -2.40255590e-03
 -1.98215293e-03  1.56157485e-03  1.14085895e-03  7.20042526e-04
  2.99162877e-04  1.21742685e-04  5.42636845e-04 -9.63482294e-04
  1.38424172e-03  1.80487783e-03  2.22535333e-03  2.64563095e-03
 -3.06567343e-03  3.48544353e-03 -3.90490405e-03  4.32401780e-03
  4.74274762e-03 -5.16105640e-03  5.57890706e-03 -5.99626255e-03
  6.41308587e-03  6.82934009e-03  7.24498829e-03 -7.65999363e-03
 -8.07431933e-03 -8.48792865e-03  8.90078493e-03 -9.31285158e-03
 -9.72409205e-03 -1.01344699e-02  1.05439488e-02  1.09524923e-02
  1.13600644e-02 -1.17666288e-02  1.21721495e-02 -1.25765907e-02
  1.29799163e-02 -1.33820907e-02  1.37830782e-02  1.41828433e-02
  1.45813505e-02 -1.49785646e-02  1.53744502e-02  1.57689724e-02
 -1.61620960e-02 -1.65537864e-02  1.69440088e-02  1.73327285e-02
  1.77199112e-02  1.81055224e-02 -1.84895281e-02 -1.88718941e-02
  1.92525867e-02 -1.96315720e-02 -2.00088164e-02 -2.03842865e-02
 -2.07579491e-02  2.11297710e-02  2.14997192e-02  2.18677610e-02
 -2.22338637e-02  2.25979949e-02  2.29601223e-02 -2.33202138e-02
  2.36782375e-02  2.40341616e-02  2.43879546e-02 -2.47395852e-02
  2.50890221e-02  2.54362345e-02  2.57811915e-02  2.61238625e-02
 -2.64642172e-02  2.68022254e-02 -2.71378571e-02  2.74710826e-02
 -2.78018724e-02 -2.81301972e-02  2.84560277e-02 -2.87793353e-02
 -2.91000911e-02  2.94182668e-02  2.97338341e-02  3.00467652e-02
 -3.03570322e-02 -3.06646077e-02  3.09694644e-02  3.12715752e-02
 -3.15709134e-02 -3.18674525e-02 -3.21611662e-02 -3.24520285e-02
 -3.27400135e-02 -3.30250957e-02  3.33072499e-02  3.35864511e-02
 -3.38626746e-02 -3.41358957e-02 -3.44060904e-02  3.46732346e-02
 -3.49373048e-02  3.51982774e-02  3.54561294e-02  3.57108379e-02
 -3.59623804e-02 -3.62107345e-02 -3.64558782e-02  3.66977898e-02
  3.69364478e-02  3.71718312e-02  3.74039191e-02 -3.76326908e-02
 -3.78581261e-02  3.80802050e-02 -3.82989079e-02 -3.85142153e-02
 -3.87261082e-02  3.89345678e-02  3.91395756e-02 -3.93411135e-02
 -3.95391635e-02 -3.97337082e-02  3.99247303e-02 -4.01122129e-02
  4.02961393e-02  4.04764933e-02 -4.06532589e-02  4.08264203e-02
 -4.09959624e-02  4.11618699e-02 -4.13241283e-02  4.14827232e-02
  4.16376404e-02  4.17888664e-02 -4.19363876e-02 -4.20801910e-02
 -4.22202639e-02  4.23565938e-02 -4.24891687e-02 -4.26179768e-02
  4.27430067e-02 -4.28642473e-02  4.29816880e-02  4.30953182e-02
  4.32051279e-02 -4.33111074e-02 -4.34132473e-02 -4.35115385e-02
 -4.36059724e-02  4.36965406e-02 -4.37832350e-02 -4.38660479e-02
 -4.39449721e-02  4.40200006e-02  4.40911266e-02 -4.41583439e-02
 -4.42216466e-02  4.42810290e-02 -4.43364859e-02 -4.43880124e-02
  4.44356038e-02 -4.44792561e-02  4.45189652e-02  4.45547278e-02
  4.45865407e-02  4.46144009e-02  4.46383062e-02 -4.46582543e-02
 -4.46742434e-02  4.46862723e-02 -4.46943398e-02 -4.46984452e-02
 -4.46985881e-02 -4.46947686e-02 -4.46869870e-02 -4.46752440e-02
 -4.46595406e-02  4.46398782e-02 -4.46162586e-02 -4.45886839e-02
 -4.45571565e-02 -4.45216792e-02 -4.44822552e-02  4.44388880e-02
 -4.43915814e-02  4.43403397e-02 -4.42851673e-02  4.42260692e-02
 -4.41630506e-02  4.40961171e-02 -4.40252746e-02  4.39505295e-02
  4.38718884e-02 -4.37893582e-02  4.37029462e-02  4.36126602e-02
  4.35185081e-02  4.34204983e-02  4.33186395e-02  4.32129407e-02
  4.31034113e-02  4.29900611e-02 -4.28728999e-02  4.27519384e-02
 -4.26271871e-02 -4.24986571e-02 -4.23663599e-02 -4.22303072e-02
  4.20905110e-02 -4.19469838e-02 -4.17997382e-02  4.16487874e-02
 -4.14941447e-02 -4.13358238e-02  4.11738388e-02 -4.10082040e-02
  4.08389342e-02 -4.06660443e-02  4.04895496e-02  4.03094659e-02
  4.01258090e-02  3.99385954e-02 -3.97478415e-02  3.95535643e-02
 -3.93557810e-02  3.91545091e-02 -3.89497666e-02 -3.87415715e-02
  3.85299423e-02  3.83148979e-02 -3.80964571e-02 -3.78746395e-02
  3.76494647e-02  3.74209527e-02 -3.71891236e-02  3.69539982e-02
 -3.67155971e-02 -3.64739416e-02 -3.62290531e-02 -3.59809534e-02
 -3.57296643e-02  3.54752081e-02  3.52176076e-02 -3.49568854e-02
 -3.46930647e-02  3.44261689e-02 -3.41562217e-02  3.38832469e-02
  3.36072689e-02  3.33283120e-02  3.30464010e-02  3.27615609e-02
  3.24738170e-02  3.21831947e-02 -3.18897198e-02 -3.15934184e-02
  3.12943167e-02  3.09924412e-02  3.06878188e-02 -3.03804763e-02
  3.00704411e-02 -2.97577407e-02  2.94424027e-02  2.91244552e-02
 -2.88039262e-02 -2.84808444e-02 -2.81552382e-02  2.78271365e-02
  2.74965685e-02  2.71635634e-02  2.68281508e-02 -2.64903605e-02
  2.61502222e-02 -2.58077663e-02  2.54630231e-02  2.51160231e-02
  2.47667971e-02 -2.44153761e-02 -2.40617912e-02 -2.37060738e-02
  2.33482553e-02  2.29883676e-02 -2.26264426e-02  2.22625122e-02
 -2.18966089e-02 -2.15287650e-02  2.11590131e-02  2.07873860e-02
 -2.04139167e-02  2.00386383e-02  1.96615841e-02  1.92827874e-02
  1.89022819e-02 -1.85201012e-02 -1.81362794e-02 -1.77508503e-02
  1.73638482e-02  1.69753074e-02 -1.65852624e-02 -1.61937476e-02
  1.58007979e-02  1.54064480e-02 -1.50107329e-02 -1.46136877e-02
  1.42153476e-02 -1.38157480e-02 -1.34149241e-02 -1.30129117e-02
  1.26097462e-02 -1.22054635e-02  1.18000994e-02  1.13936898e-02
  1.09862708e-02  1.05778784e-02  1.01685489e-02 -9.75831864e-03
  9.34722387e-03 -8.93530109e-03 -8.52258680e-03  8.10911760e-03
 -7.69493014e-03 -7.28006114e-03 -6.86454738e-03 -6.44842568e-03
  6.03173295e-03 -5.61450613e-03  5.19678219e-03  4.77859817e-03
 -4.35999115e-03  3.94099823e-03 -3.52165655e-03  3.10200330e-03
 -2.68207566e-03 -2.26191088e-03 -1.84154619e-03  1.42101886e-03
  1.00036617e-03 -5.79625408e-04 -1.58833875e-04  2.61971127e-04
 -6.82752296e-04 -1.10347233e-03  1.52409393e-03  1.94457982e-03
  2.36489271e-03 -2.78499535e-03 -3.20485050e-03  3.62442093e-03
 -4.04366946e-03 -4.46255892e-03 -4.88105217e-03 -5.29911213e-03
  5.71670172e-03  6.13378393e-03 -6.55032180e-03 -6.96627839e-03
 -7.38161683e-03 -7.79630031e-03  8.21029206e-03  8.62355539e-03
 -9.03605367e-03  9.44775032e-03  9.85860886e-03 -1.02685929e-02
  1.06776660e-02 -1.10857920e-02  1.14929346e-02 -1.18990579e-02
 -1.23041257e-02 -1.27081023e-02  1.31109517e-02 -1.35126383e-02
  1.39131264e-02  1.43123806e-02  1.47103655e-02 -1.51070458e-02
  1.55023863e-02  1.58963519e-02 -1.62889079e-02  1.66800193e-02
  1.70696515e-02  1.74577700e-02 -1.78443404e-02 -1.82293284e-02
 -1.86126998e-02  1.89944207e-02 -1.93744573e-02  1.97527758e-02
 -2.01293428e-02 -2.05041249e-02 -2.08770888e-02  2.12482014e-02
 -2.16174300e-02 -2.19847417e-02 -2.23501041e-02 -2.27134846e-02
 -2.30748512e-02 -2.34341717e-02 -2.37914144e-02  2.41465476e-02
  2.44995397e-02  2.48503596e-02  2.51989761e-02  2.55453583e-02
 -2.58894755e-02  2.62312973e-02 -2.65707932e-02  2.69079333e-02
 -2.72426877e-02 -2.75750266e-02 -2.79049206e-02  2.82323406e-02
  2.85572574e-02 -2.88796423e-02  2.91994667e-02  2.95167023e-02
 -2.98313209e-02 -3.01432946e-02 -3.04525959e-02  3.07591973e-02
 -3.10630716e-02 -3.13641919e-02 -3.16625315e-02 -3.19580640e-02
 -3.22507632e-02  3.25406031e-02 -3.28275581e-02  3.31116028e-02
  3.33927119e-02 -3.36708605e-02  3.39460240e-02  3.42181781e-02
 -3.44872986e-02  3.47533616e-02 -3.50163436e-02 -3.52762213e-02
  3.55329716e-02 -3.57865719e-02 -3.60369995e-02  3.62842324e-02
 -3.65282487e-02 -3.67690266e-02  3.70065450e-02 -3.72407826e-02
 -3.74717189e-02 -3.76993333e-02 -3.79236056e-02  3.81445160e-02
  3.83620450e-02  3.85761732e-02 -3.87868816e-02 -3.89941517e-02
  3.91979651e-02  3.93983036e-02  3.95951496e-02  3.97884856e-02
 -3.99782944e-02  4.01645594e-02 -4.03472640e-02  4.05263919e-02
  4.07019274e-02  4.08738548e-02  4.10421591e-02 -4.12068252e-02
 -4.13678385e-02  4.15251849e-02  4.16788504e-02  4.18288214e-02
  4.19750845e-02  4.21176270e-02 -4.22564360e-02 -4.23914994e-02
  4.25228052e-02 -4.26503418e-02 -4.27740979e-02 -4.28940625e-02
  4.30102250e-02  4.31225752e-02  4.32311030e-02 -4.33357990e-02
 -4.34366538e-02 -4.35336585e-02  4.36268046e-02  4.37160838e-02
 -4.38014882e-02 -4.38830102e-02  4.39606427e-02 -4.40343789e-02
 -4.41042121e-02  4.41701362e-02  4.42321455e-02  4.42902343e-02
  4.43443977e-02  4.43946308e-02  4.44409292e-02  4.44832889e-02
 -4.45217060e-02 -4.45561773e-02 -4.45866996e-02 -4.46132704e-02
 -4.46358872e-02  4.46545482e-02  4.46692516e-02 -4.46799963e-02
  4.46867812e-02 -4.46896059e-02  4.46884701e-02  4.46833739e-02
  4.46743179e-02  4.46613028e-02  4.46443298e-02  4.46234006e-02
  4.45985169e-02 -4.45696810e-02 -4.45368956e-02  4.45001635e-02
 -4.44594881e-02 -4.44148729e-02 -4.43663221e-02 -4.43138399e-02
  4.42574311e-02 -4.41971006e-02 -4.41328539e-02 -4.40646967e-02
 -4.39926352e-02  4.39166756e-02  4.38368249e-02 -4.37530901e-02
 -4.36654788e-02  4.35739986e-02  4.34786579e-02  4.33794651e-02
